[2023/06/29 16:00:07.506] [WARN] [Logger.ts:238] Environmental setting for imperative log level ('PLUGINS_TEST_IMPERATIVE_LOG_LEVEL') was blank.
[2023/06/29 16:00:07.508] [WARN] [Logger.ts:238] Environmental setting for app log level ('PLUGINS_TEST_APP_LOG_LEVEL') was blank.
[2023/06/29 16:00:08.560] [ERROR] [Logger.ts:253] Handler for command "update" failed.
[2023/06/29 16:00:08.562] [ERROR] [Logger.ts:253] Diagnostic information:
Platform: 'win32', Architecture: 'x64', Process.argv: 'C:\Program Files\nodejs\node.exe C:\ourstuff\repos\dev\imperative\__tests__\src\packages\imperative\plugins\test_cli\TestCLI.ts plugins update'
Node versions: '{
  "node": "18.16.0",
  "acorn": "8.8.2",
  "ada": "1.0.4",
  "ares": "1.19.0",
  "brotli": "1.0.9",
  "cldr": "42.0",
  "icu": "72.1",
  "llhttp": "6.0.10",
  "modules": "108",
  "napi": "8",
  "nghttp2": "1.52.0",
  "nghttp3": "0.7.0",
  "ngtcp2": "0.8.1",
  "openssl": "3.0.8+quic",
  "simdutf": "3.2.2",
  "tz": "2022g",
  "undici": "5.21.0",
  "unicode": "15.0",
  "uv": "1.44.2",
  "uvwasi": "0.0.15",
  "v8": "10.2.154.26-node.26",
  "zlib": "1.2.13"
}'Environmental variables: '{
  "ALLUSERSPROFILE": "C:\\ProgramData",
  "ANSICON": "174x1000 (174x58)",
  "ANSICON_DEF": "7",
  "APPDATA": "C:\\Users\\ej608771\\AppData\\Roaming",
  "CARGO_HOME": "C:\\pkgs\\cargo",
  "ChocolateyInstall": "C:\\ProgramData\\chocolatey",
  "ChocolateyLastPathUpdate": "132476746047740870",
  "COLOR": "1",
  "CommonProgramFiles": "C:\\Program Files\\Common Files",
  "CommonProgramFiles(x86)": "C:\\Program Files (x86)\\Common Files",
  "CommonProgramW6432": "C:\\Program Files\\Common Files",
  "COMPUTERNAME": "GSNMQV2",
  "ComSpec": "C:\\WINDOWS\\system32\\cmd.exe",
  "ConEmuANSI": "ON",
  "ConEmuAnsiLog": "",
  "ConEmuArgs": "",
  "ConEmuArgs2": "",
  "ConEmuBackHWND": "0x00140862",
  "ConEmuBaseDir": "C:\\Program Files\\ConEmu\\ConEmu",
  "ConEmuBaseDirShort": "C:\\PROGRA~1\\ConEmu\\ConEmu",
  "ConEmuBuild": "221218",
  "ConEmuCfgDir": "C:\\Users\\ej608771\\AppData\\Roaming",
  "ConEmuConfig": "",
  "ConEmuDir": "C:\\Program Files\\ConEmu",
  "ConEmuDrawHWND": "0x000F0FCE",
  "ConEmuDrive": "C:",
  "ConEmuHooks": "Enabled",
  "ConEmuHWND": "0x00550DD6",
  "ConEmuPalette": "<Current color scheme>",
  "ConEmuPID": "19172",
  "ConEmuServerPID": "24072",
  "ConEmuTask": "{Powershell 7}",
  "ConEmuWorkDir": "C:\\ourstuff\\repos\\dev\\imperative",
  "ConEmuWorkDrive": "C:",
  "DriverData": "C:\\Windows\\System32\\Drivers\\DriverData",
  "EDITOR": "C:\\WINDOWS\\notepad.exe",
  "FORCE_COLOR": "0",
  "FPS_BROWSER_APP_PROFILE_STRING": "Internet Explorer",
  "FPS_BROWSER_USER_PROFILE_STRING": "Default",
  "GENE_CLASSPATH": "c:\\pkgs\\cmds\\classes;c:\\pkgs\\cmds\\classes\\log4j-1.2.14.jar",
  "GENE_DIFF": "C:\\Program Files\\KDiff3\\bin\\kdiff3.exe",
  "GENE_EDIT": "C:\\pkgs\\CudaText\\cudatext.exe",
  "HOME": "C:\\Users\\ej608771",
  "HOMEDRIVE": "C:",
  "HOMEPATH": "\\Users\\ej608771",
  "INIT_CWD": "C:\\ourstuff\\repos\\dev\\imperative",
  "IntelliJ IDEA": "C:\\Program Files\\JetBrains\\IntelliJ IDEA 2019.2\\bin;",
  "JAVA_HOME": "c:\\pkgs\\java\\jdk",
  "JEST_JUNIT_ANCESTOR_SEPARATOR": " > ",
  "JEST_JUNIT_CLASSNAME": "Integration.{classname}",
  "JEST_JUNIT_OUTPUT": "__tests__\\__results__\\integration\\junit\\junit.xml",
  "JEST_JUNIT_TITLE": "{title}",
  "JEST_STARE_RESULT_DIR": "__tests__\\__results__\\integration\\html",
  "JEST_SUIT_NAME": "Integration Tests",
  "JEST_WORKER_ID": "1",
  "LOCALAPPDATA": "C:\\Users\\ej608771\\AppData\\Local",
  "LOGONSERVER": "\\\\WPDPASHEGC02",
  "NEXTHINK": "C:\\Program Files\\Nexthink\\Collector",
  "NODE": "C:\\Program Files\\nodejs\\node.exe",
  "NODE_ENV": "test",
  "NODE_EXE": "C:\\Program Files\\nodejs\\\\node.exe",
  "NPM_CLI_JS": "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js",
  "npm_command": "run-script",
  "npm_config_cache": "C:\\Users\\ej608771\\AppData\\Local\\npm-cache",
  "npm_config_globalconfig": "C:\\Program Files\\nodejs\\etc\\npmrc",
  "npm_config_global_prefix": "C:\\Program Files\\nodejs",
  "npm_config_http://registry.npmjs.org": "",
  "npm_config_init_module": "C:\\Users\\ej608771\\.npm-init.js",
  "npm_config_install_links": "false",
  "npm_config_local_prefix": "C:\\ourstuff\\repos\\dev\\imperative",
  "npm_config_metrics_registry": "https://registry.npmjs.org/",
  "npm_config_node_gyp": "C:\\pkgs\\nvm\\v18.16.0\\node_modules\\npm\\node_modules\\node-gyp\\bin\\node-gyp.js",
  "npm_config_noproxy": "",
  "npm_config_prefix": "C:\\Program Files\\nodejs",
  "npm_config_userconfig": "C:\\Users\\ej608771\\.npmrc",
  "npm_config_user_agent": "npm/9.5.1 node/v18.16.0 win32 x64 workspaces/false",
  "npm_execpath": "C:\\pkgs\\nvm\\v18.16.0\\node_modules\\npm\\bin\\npm-cli.js",
  "npm_lifecycle_event": "test:integration",
  "npm_lifecycle_script": "env-cmd ./__tests__/config/integration/.env.js --no-override jest -c ./__tests__/config/integration/jest.config.json --runInBand",
  "npm_node_execpath": "C:\\Program Files\\nodejs\\node.exe",
  "npm_package_engines_node": ">=14.0.0",
  "npm_package_json": "C:\\ourstuff\\repos\\dev\\imperative\\package.json",
  "npm_package_name": "@zowe/imperative",
  "npm_package_version": "5.15.0",
  "NPM_PREFIX_NPM_CLI_JS": "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js",
  "NUMBER_OF_PROCESSORS": "12",
  "NVM_HOME": "C:\\pkgs\\nvm",
  "NVM_SYMLINK": "C:\\Program Files\\nodejs",
  "OneDrive": "C:\\Users\\ej608771\\OneDrive",
  "OS": "Windows_NT",
  "ourstuff": "c:\\ourstuff",
